价格（元）,销售重量（kg）
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
30.0,0.0
35.1,0.0
36.0,0.0
36.0,0.0
36.6,0.0
37.2,0.0
37.2,0.0
37.2,0.0
37.2,0.0
37.2,0.0
37.2,0.0
38.2,0.0
38.2,0.0
38.6,0.0
38.6,0.0
39.2,0.0
39.2,0.0
39.4,0.0
40.1,0.0
42.5,0.0
43.2,0.0
46.8,0.0
46.820217,0.0
47.2,0.0
47.236404,0.0
47.5,0.0
48.9,0.0
49.1,0.0
49.2,0.0
49.2,0.0
51.2,0.0
51.234592,0.0
51.8,0.0
53.02589,0.0
53.2,0.0
53.2,0.0
53.2,0.0
54.4,0.0
54.4,0.0
54.7,0.0
55.660946,0.0
56.0,0.0
56.25927,0.0
56.8,0.0
56.8,0.0
56.850708,0.0
57.2,0.0
57.2,0.0
57.39804,0.0
58.0,0.0
58.2,0.0
58.711716,0.0
58.8,0.0
59.0,0.0
59.0,0.0
59.0,0.0
60.9,0.0
61.0,0.0
61.9,0.0
61.945644,0.0
62.0,0.0
62.0,0.0
62.8,0.0
63.0,0.0
63.43762,0.0
64.2,0.0
64.3,0.0
65.253334,0.0
66.71667,0.0
67.52184,0.0
67.67173,0.0
67.91558,0.0
67.92555,0.0
68.0,0.0
68.38101,0.0
69.74943,0.0
69.78101,0.0
70.5,0.0
70.50273,0.0
70.50896,0.0
70.7,0.0
70.8,0.0
71.494286,6.073827490475846
71.6,6.073827490475846
71.62564,6.073827490475846
72.21626,6.073827490475846
72.658775,6.073827490475846
72.68529,6.073827490475846
72.7,6.073827490475846
73.0,6.073827490475846
73.4,6.073827490475846
73.69306,6.073827490475846
73.9,6.073827490475846
74.4,6.073827490475846
74.451096,6.073827490475846
74.8,6.073827490475846
74.917984,6.073827490475846
75.19198,6.073827490475846
75.42364,6.073827490475846
75.90881,6.073827490475846
76.165535,6.073827490475846
76.2,6.073827490475846
76.7,6.073827490475846
76.84333,6.073827490475846
77.0,6.073827490475846
77.51105,6.073827490475846
77.741646,6.073827490475846
77.8,6.073827490475846
78.17667,6.073827490475846
78.512146,6.073827490475846
78.59394,6.073827490475846
78.9,6.073827490475846
78.94812,6.073827490475846
78.975876,6.073827490475846
79.0,6.073827490475846
79.0,6.073827490475846
79.0,6.073827490475846
79.00166,6.073827490475846
79.2,6.073827490475846
79.87209,6.073827490475846
