,日期,销售单价(元/千克)
0,2020-07-01,10.0
1,2020-07-02,11.0
2,2020-07-03,11.0
3,2020-07-04,11.0
4,2020-07-05,23.0
5,2020-07-06,24.0
6,2020-07-07,12.0
7,2020-07-08,12.0
8,2020-07-09,24.0
9,2020-07-10,24.0
10,2020-07-11,12.0
11,2020-07-12,22.0
12,2020-07-13,22.0
13,2020-07-14,22.0
14,2020-07-15,22.6
15,2020-07-16,22.6
16,2020-07-17,22.6
17,2020-07-18,22.6
18,2020-07-19,24.0
19,2020-07-20,24.0
20,2020-07-21,23.6
21,2020-07-22,23.6
22,2020-07-23,23.6
23,2020-07-24,23.6
24,2020-07-25,21.2
25,2020-07-26,22.6
26,2020-07-27,22.6
27,2020-07-28,23.0
28,2020-07-29,23.0
29,2020-07-30,23.0
30,2020-07-31,23.0
31,2020-08-01,22.0
32,2020-08-02,21.0
33,2020-08-03,21.0
34,2020-08-04,22.0
35,2020-08-05,22.0
36,2020-08-06,16.0
37,2020-08-07,18.0
38,2020-08-08,18.0
39,2020-08-09,16.0
40,2020-08-10,16.0
41,2020-08-11,17.0
42,2020-08-12,20.0
43,2020-08-13,20.0
44,2020-08-14,20.0
45,2020-08-15,21.0
46,2020-08-16,21.0
47,2020-08-17,21.0
48,2020-08-18,22.0
49,2020-08-19,22.0
50,2020-08-20,26.0
51,2020-08-21,25.0
52,2020-08-22,27.0
53,2020-08-23,27.0
54,2020-08-24,25.0
55,2020-08-25,29.0
56,2020-08-26,29.0
57,2020-08-27,41.0
58,2020-08-28,31.0
59,2020-08-29,30.0
60,2020-08-30,30.0
61,2020-08-31,28.0
62,2020-09-01,29.0
63,2020-09-02,29.0
64,2020-09-03,30.0
65,2020-09-04,28.0
66,2020-09-05,42.0
67,2020-09-06,42.0
68,2020-09-07,42.0
69,2020-09-08,42.0
70,2020-09-09,39.0
71,2020-09-10,41.0
72,2020-09-11,25.0
73,2020-09-12,41.0
74,2020-09-13,25.0
75,2020-09-14,22.0
76,2020-09-15,24.0
77,2020-09-16,22.0
78,2020-09-17,22.0
79,2020-09-18,22.0
80,2020-09-19,22.0
81,2020-09-20,21.0
82,2020-09-21,22.0
83,2020-09-22,21.0
84,2020-09-23,21.0
85,2020-09-24,20.0
86,2020-09-25,20.0
87,2020-09-26,20.0
88,2020-09-27,20.0
89,2020-09-28,19.0
90,2020-09-29,18.0
91,2020-09-30,18.0
92,2020-10-01,17.0
93,2020-10-02,15.6
94,2020-10-03,21.6
95,2020-10-04,15.6
96,2020-10-05,18.0
97,2020-10-06,25.0
98,2020-10-07,25.6
99,2020-10-08,27.0
100,2020-10-09,28.0
101,2020-10-10,28.0
102,2020-10-11,28.0
103,2020-10-12,30.0
104,2020-10-13,29.0
105,2020-10-14,28.6
106,2020-10-15,27.6
107,2020-10-16,27.6
108,2020-10-17,26.6
109,2020-10-18,26.6
110,2020-10-19,26.6
111,2020-10-20,26.6
112,2020-10-21,28.6
113,2020-10-22,28.6
114,2020-10-23,29.0
115,2020-10-24,27.6
116,2020-10-25,27.6
117,2020-10-26,19.6
